20200319_0000,0
20200319_0100,0
20200319_0200,0
20200319_0300,0
20200319_0400,0
20200319_0500,0
20200319_0600,0
20200319_0700,60
20200319_0800,129
20200319_0900,331
20200319_1000,612
20200319_1100,372
20200319_1200,336
20200319_1300,562
20200319_1400,353
20200319_1500,322
20200319_1600,411
20200319_1700,242
20200319_1800,176
20200319_1900,162
20200319_2000,120
20200319_2100,22
20200319_2200,5
20200319_2300,0
20200320_0000,0
20200320_0100,0
20200320_0200,0
20200320_0300,0
20200320_0400,0
20200320_0500,0
20200320_0600,0
20200320_0700,13
20200320_0800,58
20200320_0900,154
20200320_1000,195
20200320_1100,182
20200320_1200,157
20200320_1300,136
20200320_1400,113
20200320_1500,95
20200320_1600,68
20200320_1700,45
20200320_1800,53
20200320_1900,49
20200320_2000,35
20200320_2100,3
20200320_2200,0
20200320_2300,0
20200321_0000,0
20200321_0100,0
20200321_0200,0
20200321_0300,0
20200321_0400,0
20200321_0500,0
20200321_0600,1
20200321_0700,3
20200321_0800,8
20200321_0900,34
20200321_1000,36
20200321_1100,33
20200321_1200,31
20200321_1300,28
20200321_1400,29
20200321_1500,23
20200321_1600,21
20200321_1700,21
20200321_1800,16
20200321_1900,0
20200321_2000,0
20200321_2100,0
20200321_2200,0
20200321_2300,0
20200322_0000,0
20200322_0100,0
20200322_0200,0
20200322_0300,0
20200322_0400,0
20200322_0500,0
20200322_0600,0
20200322_0700,0
20200322_0800,0
20200322_0900,0
20200322_1000,0
20200322_1100,0
20200322_1200,0
20200322_1300,0
20200322_1400,0
20200322_1500,0
20200322_1600,0
20200322_1700,0
20200322_1800,0
20200322_1900,0
20200322_2000,0
20200322_2100,0
20200322_2200,0
20200322_2300,0
20200323_0000,0
20200323_0100,0
20200323_0200,0
20200323_0300,0
20200323_0400,0
20200323_0500,0
20200323_0600,0
20200323_0700,42
20200323_0800,109
20200323_0900,316
20200323_1000,564
20200323_1100,341
20200323_1200,323
20200323_1300,554
20200323_1400,362
20200323_1500,313
20200323_1600,424
20200323_1700,260
20200323_1800,211
20200323_1900,212
20200323_2000,161
20200323_2100,37
20200323_2200,9
20200323_2300,2
20200324_0000,0
20200324_0100,0
20200324_0200,0
20200324_0300,0
20200324_0400,0
20200324_0500,0
20200324_0600,0
20200324_0700,60
20200324_0800,134
